Summary

The specific payload exchanges packets with PTGB.

PTGB can influence the behavior of the GB by sending packets with specific commands.
The GB can read data and send it to PTGB. Within this data, the GB is able to insert specific data in packets to communicate back to PTGB.

A packet sent from PTGB is structured as follows:

	1 preamble byte   - 0xFD
	1 command byte    - any value except 0xFD or 0xFE.
	2 argument bytes  - any value, passed along to the command.
	1 16-bit pointer  - any value
	7 filler bytes    - any value
	
	The command byte determines the exact way the incoming packet is interpretes.
	
	- If the command byte value is between 0x00 and 0x05, the command is valid. If this is the case, argument bytes should be set to the appropriate value of the used command, the 16-bit pointer should point to the address where the incoming packet is stored.
	- Else, the command byte is not valid, and this packet is interpreted as a request to read data starting from the address defined by the 16-bit pointer.
	
	Argument bytes need to be present even if the command is invalid or if the command doesn't make use of them.

A packet sent from the GB is structured as follows:

	1 preamble byte   - 0xFD
	2 LSB bytes       - between 0x00 and 0x0F. The first byte encodes LSB info on the first 4 data bytes, the second encodes LSB info on the last 4 bytes.
	8 data bytes      - between 0x00 and 0x7F. Data bytes are shifted right once before being sent. The LSB is captured and stores within the LSB bytes.
	1 checksum byte   - between 0x00 and 0x7F. This checksum consists of the sum of various components:
												- sum of all data bytes
												- first LSB byte << 4 and second LSB byte
												- high byte and low byte of read pointer (1 byte after the original address of the last data byte)
	
	!! If the GB detects an error in the execution of a command, the first data byte's MSB will be set to 1 (resulting data value between 0x80 and 0xFF)


	
Exact behavior of command bytes

	0x00 ReloadCurrentBox, no arguments used
	
	Reloads the current box from SRAM. Use this as the first command byte before performing other commands.
	
	0x01 TransferPokemon, 1st argument = secondary payload size, 2nd argument = box that should be transferred from
	
	This command uses a secondary payload. The size of this secondary payload needs to be declared beforehand.
	Prior to requesting a secondary payload, the program will use the second argument to load a specific box from SRAM. Box numbers are 0-indexed and range from 0x00 (box 1) to 0x0B(box 12). This load procedure currently cannot be skipped.
	Once the secondary payload arrives, the program will verify its integrity and align the payload. Afterwards, it will use the information within this payload to remove pokémon from the current box. Once all transferred pokémon have been removed, the program will save the current box.
	
	0x02 SoftReset, no arguments used
	
	Instantly soft resets the game.
	
	0x03 OpenSRAM, 1st argument = SRAM bank to be opened
	
	Opens access to SRAM and switches to the SRAM bank determined by the 1st argument. SRAM will remain open afterwards.
	
	0x04 CloseSRAM, no arguments used
	
	Instantly closes access to SRAM.
	
	0x05 RunSecondaryPayload, 1st argument = secondary payload size
	
	This command uses a secondary payload. The size of this secondary payload needs to be declared beforehand.
	Once the secondary payload arrives, the program will verify its integrity and align the payload. Afterwards, it will jump to the secondary payload and execute it.
	IMPORTANT: if you want to report an error when executing this secondary payload, return with carry flag set.
	IMPORTANT: if you want to report that the payload was executed safely, return with carry flag reset.
	
Secondary Payload structure

	Both TransferPokemon and RunSecondaryPayload request a secondary payload.
	This secondary payload can have a maximum size of 255 bytes and uses the following structure:
	
	1 preamble byte   - 0xFD
	1 safety byte     - 0xFF. Ensures that this secondary payload can never be misinterpreted as a valid command.
	1 data size byte  - any value. This value should be equal to the amount of received data bytes + 1
	x data bytes      - any value
	1 checksum byte   - any value. For the secondary payload to be valid, SUM(data bytes) + checksum must be equal to 0x00
	
	!! If the checksum doesn't match, exit early and report an error instead of using the faulty payload.
	
	IMPORTANT: the size argument should be equal to the size of the entire packet (including preamble, safety and data size bytes)
	IMPORTANT: the data size byte should only be equal to the amount of data bytes + 1. This, data size byte + 3 = size argument.
	
	
	
